Reading pref.tcl
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.soc_2m6s_tb(fast)
# Loading work.tlul_pkg(fast)
# Loading work.soc_top_2m6s(fast)
# Loading work.pipelined_tl(fast)
# Loading work.IF(fast)
# Loading work.PCplus4(fast)
# Loading work.pc(fast)
# Loading work.instr_mem(fast)
# Loading work.IF_ID_reg(fast)
# Loading work.ID(fast)
# Loading work.regfile(fast)
# Loading work.ImmGen(fast)
# Loading work.control_logic(fast)
# Loading work.ID_EX_reg_tl(fast)
# Loading work.EX(fast)
# Loading work.mux2(fast)
# Loading work.mux4_fw(fast)
# Loading work.alu(fast)
# Loading work.brc(fast)
# Loading work.EX_MEM_reg_tl(fast)
# Loading work.MEM_tl(fast)
# Loading work.tlul_host_adapter(fast)
# Loading work.MEM_WB_reg_tl(fast)
# Loading work.WB(fast)
# Loading work.mux3_wb(fast)
# Loading work.hazard_detection_tl(fast)
# Loading work.forwarding_unit(fast)
# Loading work.tlul_xbar_2m6s(fast)
# Loading work.tlul_adapter_mem(fast)
# Loading work.memory(fast)
# Loading work.tlul_adapter_peri(fast)
# Loading work.peripherals(fast)
# Loading work.SevenSegment(fast)
# Loading work.tlul_uart_bridge(fast)
# Loading work.uart_tx_8bit(fast)
# Loading work.uart_rx_8bit(fast)
# Loading work.tlul_dma(fast)
# Loading work.dma_controller(fast)
# Loading work.dma_channel(fast)
# Loading work.dma_channel(fast__1)
# Loading work.dma_arbiter(fast)
# Loading work.dma_tlul_master(fast)
# Loading work.tlul_chacha20(fast)
# Loading work.chacha20_core(fast)
# Loading work.chacha20_qr(fast)
# Loading work.tlul_poly1305(fast)
# Loading work.poly1305_core(fast)
# log -r /*
# ** Warning: (vsim-WLF-5000) WLF file currently in use: vsim.wlf
#           File in use by: ltkha  Hostname: LTK  ProcessID: 6608
#           Attempting to use alternate WLF file "./wlftwbn6b8".
# ** Warning: (vsim-WLF-5001) Could not open WLF file: vsim.wlf
#           Using alternate file: ./wlftwbn6b8
#  run 20ms
# ** Warning: (vsim-7) Failed to open readmem file "../../02_test/isa_4b.hex" in read mode.
# No such file or directory. (errno = ENOENT)    : ../00_src/instr_mem.sv(14)
#    Time: 0 ps  Iteration: 0  Instance: /soc_2m6s_tb/dut/u_cpu/IF_inst/IMem
# 
# 
# ============================================================
#      2-Master 6-Slave SoC Integration Test
# ============================================================
# 
# 
# 
# --- Test 1: Reset Check ---
# [PASS] Reset deasserted
# [PASS] CPU PC after reset
# 
# --- Test 2: Memory Initialization ---
# [PASS] Source memory initialized
# [PASS] Destination memory cleared
# 
# --- Test 3: CPU Execution ---
# [PASS] CPU is running (PC changed)
# 
# --- Test 4: Crossbar Verification ---
# [PASS] Crossbar instantiated
# [PASS] CPU gets bus access
# 
# --- Test 5: Peripheral Access ---
# [PASS] Memory adapter exists
# [PASS] Peripheral adapter exists
# [PASS] UART bridge exists
# [PASS] DMA controller exists
# 
# --- Test 6: DMA Controller ---
# [PASS] DMA slave interface connected
# [PASS] DMA master interface connected
# 
# --- Test 7: Multi-Master Architecture ---
# [PASS] CPU master port exists
# [PASS] DMA master port exists
# [PASS] Round-robin priority signal exists
# 
# --- Test 10: Interrupt Signals ---
# [PASS] DMA IRQ signal valid
# 
# --- Extended Simulation ---
# 
# 
# ============================================================
#                     TEST SUMMARY
# ============================================================
#   Total Tests:  17
#   Passed:       17
#   Failed:       0
# ============================================================
#   STATUS: ALL TESTS PASSED!
# ============================================================
# 
# ** Note: $finish    : ../000_tlul/tb/soc_2m6s_tb.sv(305)
#    Time: 5590 ns  Iteration: 1  Instance: /soc_2m6s_tb
# End time: 22:38:54 on Apr 06,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 6
