Reading pref.tcl
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.tlul_pkg(fast)
# Loading work.soc_isa_tb(fast)
# Loading work.soc_top_2m6s(fast)
# Loading work.pipelined_tl(fast)
# Loading work.IF(fast)
# Loading work.PCplus4(fast)
# Loading work.pc(fast)
# Loading work.instr_mem(fast)
# Loading work.IF_ID_reg(fast)
# Loading work.ID(fast)
# Loading work.regfile(fast)
# Loading work.ImmGen(fast)
# Loading work.control_logic(fast)
# Loading work.ID_EX_reg_tl(fast)
# Loading work.EX(fast)
# Loading work.mux2(fast)
# Loading work.mux4_fw(fast)
# Loading work.alu(fast)
# Loading work.brc(fast)
# Loading work.EX_MEM_reg_tl(fast)
# Loading work.MEM_tl(fast)
# Loading work.tlul_host_adapter(fast)
# Loading work.MEM_WB_reg_tl(fast)
# Loading work.WB(fast)
# Loading work.mux3_wb(fast)
# Loading work.hazard_detection_tl(fast)
# Loading work.forwarding_unit(fast)
# Loading work.tlul_xbar_2m6s(fast)
# Loading work.tlul_adapter_mem(fast)
# Loading work.memory(fast)
# Loading work.tlul_adapter_peri(fast)
# Loading work.peripherals(fast)
# Loading work.SevenSegment(fast)
# Loading work.tlul_uart_bridge(fast)
# Loading work.uart_tx_8bit(fast)
# Loading work.uart_rx_8bit(fast)
# Loading work.tlul_dma(fast)
# Loading work.dma_controller(fast)
# Loading work.dma_channel(fast)
# Loading work.dma_channel(fast__1)
# Loading work.dma_arbiter(fast)
# Loading work.dma_tlul_master(fast)
# Loading work.tlul_chacha20(fast)
# Loading work.chacha20_core(fast)
# Loading work.chacha20_qr(fast)
# Loading work.tlul_poly1305(fast)
# Loading work.poly1305_core(fast)
# log -r /*
# ** Warning: (vsim-WLF-5000) WLF file currently in use: vsim.wlf
#           File in use by: ltkha  Hostname: LTK  ProcessID: 6608
#           Attempting to use alternate WLF file "./wlftsh41ef".
# ** Warning: (vsim-WLF-5001) Could not open WLF file: vsim.wlf
#           Using alternate file: ./wlftsh41ef
#  run 10ms
# 
# SOC PIPELINE (TileLink) - ISA tests
# 
# add......PASS
# 
# addi.....PASS
# 
# sub......PASS
# 
# and......PASS
# 
# andi.....PASS
# 
# or.......PASS
# 
# ori......PASS
# 
# xor......PASS
# 
# xori.....PASS
# 
# slt......PASS
# 
# slti.....PASS
# 
# sltu.....PASS
# 
# sltiu....PASS
# 
# sll......PASS
# 
# slli.....PASS
# 
# srl......PASS
# 
# srli.....PASS
# 
# sra......PASS
# 
# srai.....PASS
# 
# lw.......PASS
# 
# lh.......PASS
# 
# lhu......PASS
# 
# lb.......PASS
# 
# lbu......PASS
# 
# sw.......PASS
# 
# sh.......PASS
# 
# sb.......PASS
# 
# auipc....PASS
# 
# lui......PASS
# 
# beq......PASS
# 
# bne......PASS
# 
# blt......PASS
# 
# bltu.....PASS
# 
# bge......PASS
# 
# bgeu.....PASS
# 
# jal......PASS
# 
# jalr.....PASS
# 
# malgn....ERROR
# 
# iosw.....ERROR
# 
# 
# === END of ISA test ===
# 
# Statistics:
#   Cycles:       10220
#   Instructions: 4819
#   Control Xfer: 1606
#   IPC:          0.472
# ** Note: $finish    : ../000_tlul/tb/soc_isa_tb.sv(218)
#    Time: 20492 ns  Iteration: 1  Instance: /soc_isa_tb
# End time: 22:38:42 on Apr 06,2026, Elapsed time: 0:00:02
# Errors: 0, Warnings: 5
